Name;Menu Principal
Versao;Versao 2.0
BackGround;C:\S-Monitor\Files\Main\Fundo - Menu Principal.bmp
X;0
Y;0
Name;Menu Principal
File;C:\S-Monitor\Files\Main\MenuPrincipal.snt
Chart W;300
Chart H;200
Chart Top;0
Chart Left;0
Chart Visible;0
Chart Maximized;0
Chart File;
Sinoptic;
Access VAR;0
Link;Xi;Yi;Xf;Yf;Dest;Image;
0;495;304;557;320;C:\S-Monitor\Files\Main\Tablet-S1.vnc;;
1;1142;390;1204;404;C:\S-Monitor\Files\Main\Tablet-S2.vnc;;
2;512;311;512;311;C:\S-Monitor\Files\L11\Sinóptico - Menu Principal Bombagem.snt;;
3;1057;741;1116;755;C:\S-Monitor\Files\L14\Sinóptico - Menu Principal Bombagem.snt;;
4;1058;783;1114;799;C:\S-Monitor\Files\Main\Tablet-S4.vnc;;
5;1569;323;1569;323;C:\S-Monitor\Files\Main\Tablet-S3.vnc;;
6;58;3;168;34;C:\S-Monitor\Files\Main\MenuPrincipal.snt;;
7;1533;2;1620;34;Logout;;
8;1674;0;1887;36;Logout/Login;;
9;367;1;517;37;C:\S-Monitor\Files\Menu\bombagem.mnu.csv;;
10;571;0;648;37;C:\S-Monitor\Files\Menu\rega.mnu.csv;;
11;549;3;682;38;C:\S-Monitor\Files\S1\Sinotico - Tabela.snt;;
12;197;2;320;37;C:\S-Monitor\Files\Furos\Sinoptico - Furos - Geral.snt;;
13;0;0;0;0;;;
14;0;0;0;0;;;
15;0;0;0;0;;;
16;1608;504;1808;711;POP(-1,-1,-1,-1) C:\S-Monitor\Files\L11\Sinotico - Est. Meteorologica.snt;;
17;0;0;0;0;;;
18;0;0;0;0;;;
19;0;0;0;0;;;
20;0;0;0;0;;;
21;0;0;0;0;;;
22;0;0;0;0;;;
23;0;0;0;0;;;
24;0;0;0;0;;;
25;0;0;0;0;;;
26;0;0;0;0;;;
27;0;0;0;0;;;
28;0;0;0;0;;;
29;0;0;0;0;;;
30;0;0;0;0;;;
31;0;0;0;0;;;
32;0;0;0;0;;;
33;0;0;0;0;;;
34;0;0;0;0;;;
35;0;0;0;0;;;
36;0;0;0;0;;;
37;0;0;0;0;;;
38;0;0;0;0;;;
39;0;0;0;0;;;
40;0;0;0;0;;;
41;0;0;0;0;;;
42;0;0;0;0;;;
43;0;0;0;0;;;
44;0;0;0;0;;;
45;0;0;0;0;;;
46;0;0;0;0;;;
47;0;0;0;0;;;
48;0;0;0;0;;;
49;0;0;0;0;;;
50;0;0;0;0;;;
51;0;0;0;0;;;
52;0;0;0;0;;;
53;0;0;0;0;;;
54;0;0;0;0;;;
55;0;0;0;0;;;
56;0;0;0;0;;;
57;0;0;0;0;;;
58;0;0;0;0;;;
59;0;0;0;0;;;
60;0;0;0;0;;;
61;0;0;0;0;;;
62;0;0;0;0;;;
63;0;0;0;0;;;
64;0;0;0;0;;;
65;0;0;0;0;;;
66;0;0;0;0;;;
67;0;0;0;0;;;
68;0;0;0;0;;;
69;0;0;0;0;;;
70;0;0;0;0;;;
71;0;0;0;0;;;
72;0;0;0;0;;;
73;0;0;0;0;;;
74;0;0;0;0;;;
75;0;0;0;0;;;
76;0;0;0;0;;;
77;0;0;0;0;;;
78;0;0;0;0;;;
79;0;0;0;0;;;
80;0;0;0;0;;;
81;0;0;0;0;;;
82;0;0;0;0;;;
83;0;0;0;0;;;
84;0;0;0;0;;;
85;0;0;0;0;;;
86;0;0;0;0;;;
87;0;0;0;0;;;
88;0;0;0;0;;;
89;0;0;0;0;;;
90;0;0;0;0;;;
91;0;0;0;0;;;
92;0;0;0;0;;;
93;0;0;0;0;;;
94;0;0;0;0;;;
95;0;0;0;0;;;
96;0;0;0;0;;;
97;0;0;0;0;;;
98;0;0;0;0;;;
99;0;0;0;0;;;
OBJ;Type;Name;VAR;Index;Digital;X;Y;ON Text;OFF Text;Width;Height;Button Image;Button Image Position;File;Animation Type;Animation Min;Animation Max;Thousands Separator;Text;Text Border Line;Text Font Name;Text Font Size;Text Font Color;Text Font Bold;Text Font Italic;Text Font Underlined;Text Background Color;Text Enable/Disable;ON Sound;OFF Sound;Decimal;
0;2;EM Rad solar;1616;0;0;1340;60;;;80;16;;1;;0;0;0;0;;1;Arial;8;-16777208;1;0;0;16777215;0;;;1;
1;2;EM Vel vento;1628;1;0;1423;60;;;80;16;;1;;0;0;0;0;;1;Arial;8;-16777208;1;0;0;16777215;0;;;1;
2;2;EM Hum relativa exterior;1604;2;0;1505;60;;;80;16;;1;;0;0;0;0;;1;Arial;8;-16777208;1;0;0;16777215;0;;;1;
3;2;EM Temp exterior;1600;3;0;1589;60;;;80;16;;1;;0;0;0;0;;1;Arial;8;-16777208;1;0;0;16777215;0;;;1;
4;2;EM Pluv ext;1620;4;0;1673;60;;;103;16;;1;;0;0;0;0;;1;Arial;8;-16777208;1;0;0;16777215;0;;;1;
5;0;EM Vel vento;1628;0;0;1444;89;;;0;0;;1;C:\S-Monitor\Files\Main\Anemometro.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
6;0;L11 automato incomunicavel;150;1;1;1173;353;;;0;0;;1;C:\S-Monitor\Files\Main\alarme - incomunicavel.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
7;0;L11 automato em falha;149;2;1;1151;358;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - Fault Automato.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
8;0;L11 Bomba 1 - Em alarme;52;3;1;1215;353;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - alarme_peq.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
9;0;L11 Bombagem em curso;4;4;1;1194;354;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - EstadoEquipamento.avi;0;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
10;0;L14 automato em falha;398;5;1;1067;764;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - Fault Automato.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
11;0;L14 PARAGEM DE EMERGENCIA;267;6;1;1131;759;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - alarme_peq.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
12;0;L14 Bombagem em curso;269;7;1;1110;760;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - EstadoEquipamento.avi;0;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
13;0;L14 automato incomunicavel;399;8;1;1088;758;;;0;0;;1;C:\S-Monitor\Files\Main\alarme - incomunicavel.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
14;0;F1-Incomunicavel;684;9;1;1087;716;;;0;0;;1;C:\S-Monitor\Files\Main\alarme - incomunicavel.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
15;0;F2-Incomunicavel;719;10;1;1173;192;;;0;0;;1;C:\S-Monitor\Files\Main\alarme - incomunicavel.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
16;0;F3-Incomunicavel;754;11;1;1173;245;;;0;0;;1;C:\S-Monitor\Files\Main\alarme - incomunicavel.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
17;0;F17-Incomunicavel;789;12;1;638;236;;;0;0;;1;C:\S-Monitor\Files\Main\alarme - incomunicavel.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
18;0;F15-Incomunicavel;824;13;1;717;139;;;0;0;;1;C:\S-Monitor\Files\Main\alarme - incomunicavel.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
19;0;F1-Falha;683;14;1;1067;722;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - Fault Automato.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
20;0;F2-Falha;718;15;1;1151;198;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - Fault Automato.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
21;0;F3-Falha;753;16;1;1152;250;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - Fault Automato.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
22;0;F4-Falha;788;17;1;1151;147;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - Fault Automato.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
23;0;F5-Falha;823;18;1;696;144;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - Fault Automato.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
24;0;F1-B.Furo - Estado;668;19;1;1110;718;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - EstadoEquipamento.avi;0;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
25;0;F2-B.Furo - Estado;703;20;1;1194;194;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - EstadoEquipamento.avi;0;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
26;0;F3-B.Furo - Estado;738;21;1;1195;246;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - EstadoEquipamento.avi;0;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
27;0;F4-B.Furo - Estado;773;22;1;662;238;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - EstadoEquipamento.avi;0;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
28;0;F5-B.Furo - Estado;808;23;1;739;140;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - EstadoEquipamento.avi;0;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
29;0;F1-Alarme geral do furo;676;24;1;1131;717;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - alarme_peq.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
30;0;F2-Alarme geral do furo;711;25;1;1215;193;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - alarme_peq.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
31;0;F3-Alarme geral do furo;746;26;1;1216;245;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - alarme_peq.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
32;0;F4-Alarme geral do furo;781;27;1;1215;142;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - alarme_peq.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
33;0;F5-Alarme geral do furo;816;28;1;760;139;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - alarme_peq.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
34;0;S4 - Em rega;4121;29;1;1110;802;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - EstadoEquipamento.avi;0;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
35;0;S4 - PLC Incomunicavel;4123;30;1;1088;801;;;0;0;;1;C:\S-Monitor\Files\Main\alarme - incomunicavel.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
36;0;S4 - PLC em falha;4122;31;1;1067;806;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - Fault Automato.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
37;0;S4 - Em alarme;4120;32;1;1131;801;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - alarme_peq.avi;1;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
38;0;S1 - Em rega;4203;33;1;546;323;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - EstadoEquipamento.avi;0;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
39;0;S1 - PLC Incomunicavel;4105;34;1;524;322;;;0;0;;1;C:\S-Monitor\Files\Main\alarme - incomunicavel.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
40;0;S1 - PLC em falha;4104;35;1;503;327;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - Fault Automato.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
41;0;S1 - Em alarme;4202;36;1;567;322;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - alarme_peq.avi;1;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
42;0;S2 - Em rega;4174;37;1;1194;408;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - EstadoEquipamento.avi;0;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
43;0;S2 - PLC Incomunicavel;4111;38;1;1172;407;;;0;0;;1;C:\S-Monitor\Files\Main\alarme - incomunicavel.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
44;0;S2 - PLC em falha;4110;39;1;1151;412;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - Fault Automato.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
45;0;S2 - Em alarme;4173;40;1;1215;407;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - alarme_peq.avi;1;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
46;0;S3 - Em rega;4153;41;1;1195;294;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - EstadoEquipamento.avi;0;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
47;0;S3 - PLC Incomunicavel;4117;42;1;1172;292;;;0;0;;1;C:\S-Monitor\Files\Main\alarme - incomunicavel.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
48;0;S3 - PLC em falha;4116;43;1;1152;298;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - Fault Automato.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
49;0;S3 - Em alarme;4152;44;1;1216;293;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - alarme_peq.avi;1;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
50;0;EM Rad solar;1616;45;0;1342;79;;;0;0;;1;C:\S-Monitor\Files\Main\Sol.avi;6;0;1000;0;;0;;10;0;0;0;0;255;0;;;0;
51;0;EM Hum relativa exterior;1604;46;0;1540;95;;;0;0;;1;C:\S-Monitor\Files\Main\Humidadet.avi;6;0;100;0;;0;;10;0;0;0;0;255;0;;;0;
52;0;EM Pluv ext;1620;47;0;1697;92;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao - chuva.avi;0;0;1000;0;;0;;10;0;0;0;0;255;0;;;0;
53;0;EM Temp exterior;1600;48;0;1621;87;;;0;0;;1;C:\S-Monitor\Files\Main\Termómetro.avi;6;0;35;0;;0;;10;0;0;0;0;255;0;;;0;
54;0;EM Vel vento;1628;49;0;1444;89;;;0;0;;1;C:\S-Monitor\Files\Main\Anemometro.avi;1;0;1000;0;;0;;10;0;0;0;0;255;0;;;0;
55;0;EM Dir vento;1632;50;0;1777;88;;;0;0;;1;C:\S-Monitor\Files\Main\Animacao-Rosa dos ventos.avi;6;0;310;0;;0;;10;0;0;0;0;255;0;;;0;
56;2;EM Dir vento;1632;5;0;1781;60;;;80;16;;1;;0;0;0;0;;1;Arial;8;-16777208;1;0;0;16777215;0;;;1;
57;1;EM Pluvio Ext - Acc reset;4317;0;1;1687;179;Aguarde;Reset;76;20;;1;;0;0;0;0;;0;Arial;8;-16777208;0;0;0;255;0;;;0;
58;2;EM Pluvio acc;1734;6;0;1688;164;;;75;16;;1;;0;0;0;0;;1;Arial;8;-16777208;1;0;0;16777215;0;;;0;
