Name;Analisador
Versao;Versao 2.0
BackGround;C:\S-monitor\ModuloAnalisadorRede\Fundo - Analisador 7 variaveis vertical.bmp
X;0
Y;0
Name;Analisador
File;C:\S-monitor\ModuloAnalisadorRede\Sinopticos - Analisador 7Var Vertical.wdg.snt
Chart W;300
Chart H;200
Chart Top;0
Chart Left;0
Chart Visible;0
Chart Maximized;0
Chart File;
Sinoptic;
Access VAR;0
Link;Xi;Yi;Xf;Yf;Dest;Image;
0;0;0;0;0;;;
1;0;27;111;56;C:\S-monitor\ModuloAnalisadorRede\Sinópticos - Analisador.snt;Link - Analisador vertical 1.bmp;
2;0;27;9;220;C:\S-monitor\ModuloAnalisadorRede\Sinópticos - Analisador.snt;Link - Analisador vertical 2.bmp;
3;102;27;111;220;C:\S-monitor\ModuloAnalisadorRede\Sinópticos - Analisador.snt;Link - Analisador vertical 3.bmp;
4;0;191;111;220;C:\S-monitor\ModuloAnalisadorRede\Sinópticos - Analisador.snt;Link - Analisador vertical 4.bmp;
5;0;0;0;0;;;
6;0;0;0;0;;;
7;0;0;0;0;;;
8;0;0;0;0;;;
9;0;0;0;0;;;
10;0;0;0;0;;;
11;0;0;0;0;;;
12;0;0;0;0;;;
13;0;0;0;0;;;
14;0;0;0;0;;;
15;0;0;0;0;;;
16;0;0;0;0;;;
17;0;0;0;0;;;
18;0;0;0;0;;;
19;0;0;0;0;;;
20;0;0;0;0;;;
21;0;0;0;0;;;
22;0;0;0;0;;;
23;0;0;0;0;;;
24;0;0;0;0;;;
25;0;0;0;0;;;
26;0;0;0;0;;;
27;0;0;0;0;;;
28;0;0;0;0;;;
29;0;0;0;0;;;
30;0;0;0;0;;;
31;0;0;0;0;;;
32;0;0;0;0;;;
33;0;0;0;0;;;
34;0;0;0;0;;;
35;0;0;0;0;;;
36;0;0;0;0;;;
37;0;0;0;0;;;
38;0;0;0;0;;;
39;0;0;0;0;;;
40;0;0;0;0;;;
41;0;0;0;0;;;
42;0;0;0;0;;;
43;0;0;0;0;;;
44;0;0;0;0;;;
45;0;0;0;0;;;
46;0;0;0;0;;;
47;0;0;0;0;;;
48;0;0;0;0;;;
49;0;0;0;0;;;
50;0;0;0;0;;;
51;0;0;0;0;;;
52;0;0;0;0;;;
53;0;0;0;0;;;
54;0;0;0;0;;;
55;0;0;0;0;;;
56;0;0;0;0;;;
57;0;0;0;0;;;
58;0;0;0;0;;;
59;0;0;0;0;;;
60;0;0;0;0;;;
61;0;0;0;0;;;
62;0;0;0;0;;;
63;0;0;0;0;;;
64;0;0;0;0;;;
65;0;0;0;0;;;
66;0;0;0;0;;;
67;0;0;0;0;;;
68;0;0;0;0;;;
69;0;0;0;0;;;
70;0;0;0;0;;;
71;0;0;0;0;;;
72;0;0;0;0;;;
73;0;0;0;0;;;
74;0;0;0;0;;;
75;0;0;0;0;;;
76;0;0;0;0;;;
77;0;0;0;0;;;
78;0;0;0;0;;;
79;0;0;0;0;;;
80;0;0;0;0;;;
81;0;0;0;0;;;
82;0;0;0;0;;;
83;0;0;0;0;;;
84;0;0;0;0;;;
85;0;0;0;0;;;
86;0;0;0;0;;;
87;0;0;0;0;;;
88;0;0;0;0;;;
89;0;0;0;0;;;
90;0;0;0;0;;;
91;0;0;0;0;;;
92;0;0;0;0;;;
93;0;0;0;0;;;
94;0;0;0;0;;;
95;0;0;0;0;;;
96;0;0;0;0;;;
97;0;0;0;0;;;
98;0;0;0;0;;;
99;0;0;0;0;;;
OBJ;Type;Name;VAR;Index;Digital;X;Y;ON Text;OFF Text;Width;Height;Button Image;Button Image Position;File;Animation Type;Animation Min;Animation Max;Thousands Separator;Text;Text Border Line;Text Font Name;Text Font Size;Text Font Color;Text Font Bold;Text Font Italic;Text Font Underlined;Text Background Color;Text Enable/Disable;ON Sound;OFF Sound;Decimal;
0;3;Titulo;0;0;0;2;3;;;107;19;;1;;0;0;0;0;Analisador Rede;0;Arial;10;-16777208;0;0;0;255;0;;;0;
1;3;AR1 V L1-N;0;1;0;13;58;;;87;18;;0;;0;0;0;0;V L1-N: ;0;Arial;9;-16777208;0;0;0;255;0;;;1;
2;3;AR1 V L2-N;0;2;0;13;77;;;87;18;;0;;0;0;0;0;V L2-N: ;0;Arial;9;-16777208;0;0;0;255;0;;;1;
3;3;AR1 V L3-N;0;3;0;13;96;;;87;18;;0;;0;0;0;0;V L3-N: ;0;Arial;9;-16777208;0;0;0;255;0;;;1;
4;3;AR1 A L1;0;4;0;13;115;;;87;18;;0;;0;0;0;0;A L1: ;0;Arial;9;-16777208;0;0;0;255;0;;;1;
5;3;AR1 A L2;0;5;0;13;134;;;87;18;;0;;0;0;0;0;A L2: ;0;Arial;9;-16777208;0;0;0;255;0;;;1;
6;3;AR1 V L3-N;0;6;0;13;153;;;87;18;;0;;0;0;0;0;A L3: ;0;Arial;9;-16777208;0;0;0;255;0;;;1;
7;3;AR1 Hz;0;7;0;13;172;;;87;18;;0;;0;0;0;0;Hz: ;0;Arial;9;-16777208;0;0;0;255;0;;;1;
8;0;Modulo Incomunicavel;0;0;1;11;127;;;0;0;;1;C:\S-monitor\ModuloAnalisadorRede\Alarme - Modulo Incomunicavel.avi;4;0;0;0;;0;;10;0;0;0;0;255;0;;;0;
